nm, A
800.000000, -0.001213
799.000000, -0.000457
798.000000, -0.000212
797.000000, -0.000614
796.000000, -0.000514
795.000000, -0.000080
794.000000, -0.000212
793.000000, -0.000036
792.000000, -0.000097
791.000000, -0.000786
790.000000, -0.000380
789.000000, 0.000077
788.000000, -0.000403
787.000000, -0.000357
786.000000, 0.000039
785.000000, 0.000136
784.000000, -0.000118
783.000000, -0.000469
782.000000, -0.000152
781.000000, -0.000006
780.000000, -0.000035
779.000000, -0.000088
778.000000, -0.000401
777.000000, 0.000114
776.000000, 0.000059
775.000000, -0.000030
774.000000, 0.000284
773.000000, -0.000031
772.000000, 0.000138
771.000000, 0.000060
770.000000, 0.000152
769.000000, 0.000182
768.000000, -0.000095
767.000000, 0.000198
766.000000, 0.000209
765.000000, -0.000077
764.000000, -0.000194
763.000000, 0.000149
762.000000, 0.000072
761.000000, -0.000256
760.000000, 0.000047
759.000000, -0.000063
758.000000, 0.000160
757.000000, 0.000166
756.000000, -0.000042
755.000000, 0.000192
754.000000, 0.000220
753.000000, 0.000164
752.000000, -0.000256
751.000000, -0.000106
750.000000, 0.000021
749.000000, -0.000090
748.000000, 0.000135
747.000000, 0.000289
746.000000, 0.000384
745.000000, 0.000152
744.000000, 0.000205
743.000000, 0.000301
742.000000, 0.000284
741.000000, 0.000150
740.000000, 0.000340
739.000000, 0.000339
738.000000, 0.000174
737.000000, 0.000259
736.000000, 0.000161
735.000000, 0.000215
734.000000, 0.000193
733.000000, 0.000416
732.000000, 0.000345
731.000000, 0.000230
730.000000, 0.000314
729.000000, 0.000302
728.000000, 0.000274
727.000000, 0.000401
726.000000, 0.000370
725.000000, 0.000354
724.000000, 0.000213
723.000000, -0.000009
722.000000, 0.000056
721.000000, 0.000365
720.000000, 0.000324
719.000000, 0.000277
718.000000, 0.000369
717.000000, 0.000453
716.000000, 0.000345
715.000000, 0.000194
714.000000, 0.000262
713.000000, 0.000317
712.000000, 0.000320
711.000000, 0.000250
710.000000, 0.000202
709.000000, 0.000227
708.000000, 0.000358
707.000000, 0.000278
706.000000, 0.000230
705.000000, 0.000392
704.000000, 0.000438
703.000000, 0.000417
702.000000, 0.000554
701.000000, 0.000510
700.000000, 0.000428
699.000000, 0.000410
698.000000, 0.000464
697.000000, 0.000405
696.000000, 0.000273
695.000000, 0.000342
694.000000, 0.000463
693.000000, 0.000471
692.000000, 0.000477
691.000000, 0.000616
690.000000, 0.000565
689.000000, 0.000458
688.000000, 0.000499
687.000000, 0.000414
686.000000, 0.000352
685.000000, 0.000590
684.000000, 0.000709
683.000000, 0.000739
682.000000, 0.000594
681.000000, 0.000554
680.000000, 0.000678
679.000000, 0.000552
678.000000, 0.000550
677.000000, 0.000655
676.000000, 0.000715
675.000000, 0.000727
674.000000, 0.000754
673.000000, 0.000754
672.000000, 0.000731
671.000000, 0.000705
670.000000, 0.000746
669.000000, 0.000612
668.000000, 0.000637
667.000000, 0.000731
666.000000, 0.000753
665.000000, 0.000868
664.000000, 0.000714
663.000000, 0.000618
662.000000, 0.000779
661.000000, 0.000825
660.000000, 0.000775
659.000000, 0.000664
658.000000, 0.000682
657.000000, 0.000801
656.000000, 0.000763
655.000000, 0.000716
654.000000, 0.000752
653.000000, 0.000668
652.000000, 0.000566
651.000000, 0.000654
650.000000, 0.000633
649.000000, 0.000721
648.000000, 0.000549
647.000000, 0.000515
646.000000, 0.000567
645.000000, 0.000607
644.000000, 0.000669
643.000000, 0.000850
642.000000, 0.000845
641.000000, 0.000728
640.000000, 0.000746
639.000000, 0.000730
638.000000, 0.000541
637.000000, 0.000480
636.000000, 0.000397
635.000000, 0.000282
634.000000, 0.000506
633.000000, 0.000449
632.000000, 0.000403
631.000000, 0.000464
630.000000, 0.000461
629.000000, 0.000449
628.000000, 0.000349
627.000000, 0.000267
626.000000, 0.000286
625.000000, 0.000377
624.000000, 0.000463
623.000000, 0.000453
622.000000, 0.000356
621.000000, 0.000289
620.000000, 0.000473
619.000000, 0.000512
618.000000, 0.000308
617.000000, 0.000281
616.000000, 0.000311
615.000000, 0.000453
614.000000, 0.000403
613.000000, 0.000322
612.000000, 0.000429
611.000000, 0.000431
610.000000, 0.000305
609.000000, 0.000484
608.000000, 0.000651
607.000000, 0.000830
606.000000, 0.000800
605.000000, 0.000913
604.000000, 0.000973
603.000000, 0.001120
602.000000, 0.001150
601.000000, 0.001255
600.000000, 0.001407
599.000000, 0.001638
598.000000, 0.001826
597.000000, 0.002199
596.000000, 0.002760
595.000000, 0.003197
594.000000, 0.003708
593.000000, 0.004155
592.000000, 0.004831
591.000000, 0.005508
590.000000, 0.006503
589.000000, 0.007583
588.000000, 0.009047
587.000000, 0.010456
586.000000, 0.012046
585.000000, 0.013919
584.000000, 0.016346
583.000000, 0.019035
582.000000, 0.021891
581.000000, 0.025410
580.000000, 0.029335
579.000000, 0.033912
578.000000, 0.038962
577.000000, 0.044761
576.000000, 0.051185
575.000000, 0.058145
574.000000, 0.065781
573.000000, 0.074015
572.000000, 0.082990
571.000000, 0.092747
570.000000, 0.102829
569.000000, 0.113445
568.000000, 0.124433
567.000000, 0.136019
566.000000, 0.147513
565.000000, 0.159133
564.000000, 0.170573
563.000000, 0.181683
562.000000, 0.192473
561.000000, 0.202647
560.000000, 0.211394
559.000000, 0.219169
558.000000, 0.225575
557.000000, 0.230847
556.000000, 0.234866
555.000000, 0.237272
554.000000, 0.238502
553.000000, 0.238155
552.000000, 0.236419
551.000000, 0.233482
550.000000, 0.229748
549.000000, 0.224929
548.000000, 0.219170
547.000000, 0.212811
546.000000, 0.205967
545.000000, 0.198715
544.000000, 0.190994
543.000000, 0.183201
542.000000, 0.175410
541.000000, 0.167590
540.000000, 0.159926
539.000000, 0.152644
538.000000, 0.145579
537.000000, 0.138780
536.000000, 0.132408
535.000000, 0.126425
534.000000, 0.121027
533.000000, 0.116202
532.000000, 0.111659
531.000000, 0.107527
530.000000, 0.104045
529.000000, 0.100983
528.000000, 0.098293
527.000000, 0.095963
526.000000, 0.093939
525.000000, 0.092314
524.000000, 0.090864
523.000000, 0.089508
522.000000, 0.088262
521.000000, 0.087221
520.000000, 0.086294
519.000000, 0.085227
518.000000, 0.084067
517.000000, 0.082928
516.000000, 0.081666
515.000000, 0.080085
514.000000, 0.078280
513.000000, 0.076470
512.000000, 0.074469
511.000000, 0.072219
510.000000, 0.069847
509.000000, 0.067344
508.000000, 0.064784
507.000000, 0.062092
506.000000, 0.059405
505.000000, 0.056682
504.000000, 0.053826
503.000000, 0.050922
502.000000, 0.048254
501.000000, 0.045591
500.000000, 0.042929
499.000000, 0.040641
498.000000, 0.038458
497.000000, 0.036258
496.000000, 0.034277
495.000000, 0.032314
494.000000, 0.030447
493.000000, 0.028772
492.000000, 0.027324
491.000000, 0.025951
490.000000, 0.024545
489.000000, 0.023329
488.000000, 0.022290
487.000000, 0.021191
486.000000, 0.020233
485.000000, 0.019364
484.000000, 0.018399
483.000000, 0.017617
482.000000, 0.016857
481.000000, 0.016138
480.000000, 0.015490
479.000000, 0.014852
478.000000, 0.013928
477.000000, 0.013339
476.000000, 0.012706
475.000000, 0.011962
474.000000, 0.011349
473.000000, 0.010595
472.000000, 0.009970
471.000000, 0.009421
470.000000, 0.008832
469.000000, 0.008296
468.000000, 0.007750
467.000000, 0.007197
466.000000, 0.006712
465.000000, 0.006319
464.000000, 0.005901
463.000000, 0.005380
462.000000, 0.005004
461.000000, 0.004636
460.000000, 0.004378
459.000000, 0.004067
458.000000, 0.003750
457.000000, 0.003456
456.000000, 0.003254
455.000000, 0.002950
454.000000, 0.002849
453.000000, 0.002613
452.000000, 0.002508
451.000000, 0.002290
450.000000, 0.002139
449.000000, 0.002197
448.000000, 0.002326
447.000000, 0.002143
446.000000, 0.001989
445.000000, 0.001834
444.000000, 0.002027
443.000000, 0.002037
442.000000, 0.002094
441.000000, 0.002468
440.000000, 0.002531
439.000000, 0.002725
438.000000, 0.002762
437.000000, 0.002975
436.000000, 0.003254
435.000000, 0.003448
434.000000, 0.003471
433.000000, 0.003532
432.000000, 0.003786
431.000000, 0.004063
430.000000, 0.004141
429.000000, 0.004419
428.000000, 0.004742
427.000000, 0.004793
426.000000, 0.005113
425.000000, 0.005336
424.000000, 0.005309
423.000000, 0.005457
422.000000, 0.005682
421.000000, 0.005622
420.000000, 0.005716
419.000000, 0.005666
418.000000, 0.005808
417.000000, 0.006194
416.000000, 0.006119
415.000000, 0.005997
414.000000, 0.005940
413.000000, 0.006093
412.000000, 0.006152
411.000000, 0.006237
410.000000, 0.006236
409.000000, 0.006415
408.000000, 0.006426
407.000000, 0.006585
406.000000, 0.006726
405.000000, 0.006697
404.000000, 0.006743
403.000000, 0.006695
402.000000, 0.006919
401.000000, 0.006982
400.000000, 0.006895
399.000000, 0.006921
398.000000, 0.006892
397.000000, 0.006836
396.000000, 0.006749
395.000000, 0.006735
394.000000, 0.006536
393.000000, 0.006630
392.000000, 0.006512
391.000000, 0.006155
390.000000, 0.006109
389.000000, 0.005927
388.000000, 0.005659
387.000000, 0.005617
386.000000, 0.005422
385.000000, 0.005346
384.000000, 0.005366
383.000000, 0.005193
382.000000, 0.005111
381.000000, 0.005237
380.000000, 0.005031
379.000000, 0.004930
378.000000, 0.005050
377.000000, 0.005251
376.000000, 0.005329
375.000000, 0.005481
374.000000, 0.005666
373.000000, 0.005755
372.000000, 0.005813
371.000000, 0.006299
370.000000, 0.006748
369.000000, 0.007430
368.000000, 0.008071
367.000000, 0.008712
366.000000, 0.009588
365.000000, 0.010526
364.000000, 0.011494
363.000000, 0.012491
362.000000, 0.013618
361.000000, 0.014596
360.000000, 0.015598
359.000000, 0.016559
358.000000, 0.017171
357.000000, 0.017883
356.000000, 0.018297
355.000000, 0.018855
354.000000, 0.019121
353.000000, 0.019023
352.000000, 0.018634
351.000000, 0.018215
350.000000, 0.017594
349.000000, 0.016806
348.000000, 0.016131
347.000000, 0.015347
346.000000, 0.014496
345.000000, 0.013777
344.000000, 0.013269
343.000000, 0.012867
342.000000, 0.012374
341.000000, 0.011944
340.000000, 0.011679
339.000000, 0.011357
338.000000, 0.010877
337.000000, 0.010519
336.000000, 0.010242
335.000000, 0.009739
334.000000, 0.009242
333.000000, 0.008794
332.000000, 0.008538
331.000000, 0.008337
330.000000, 0.008263
329.000000, 0.008320
328.000000, 0.008274
327.000000, 0.008574
326.000000, 0.009035
325.000000, 0.009517
324.000000, 0.010359
323.000000, 0.011226
322.000000, 0.012189
321.000000, 0.013278
320.000000, 0.014525
319.000000, 0.016057
318.000000, 0.018039
317.000000, 0.020065
316.000000, 0.021948
315.000000, 0.023778
314.000000, 0.025647
313.000000, 0.027476
312.000000, 0.029134
311.000000, 0.030502
310.000000, 0.031675
309.000000, 0.032748
308.000000, 0.033281
307.000000, 0.033754
306.000000, 0.034110
305.000000, 0.034248
304.000000, 0.034293
303.000000, 0.034473
302.000000, 0.034523
301.000000, 0.034470
300.000000, 0.034320
299.000000, 0.034079
298.000000, 0.033942
297.000000, 0.034097
296.000000, 0.034197
295.000000, 0.034315
294.000000, 0.034287
293.000000, 0.034466
292.000000, 0.034863
291.000000, 0.035149
290.000000, 0.035763
289.000000, 0.036265
288.000000, 0.036812
287.000000, 0.037092
286.000000, 0.037356
285.000000, 0.037737
284.000000, 0.037935
283.000000, 0.037823
282.000000, 0.037814
281.000000, 0.037319
280.000000, 0.037147
279.000000, 0.036924
278.000000, 0.036592
277.000000, 0.036226
276.000000, 0.035690
275.000000, 0.036002
274.000000, 0.036290
273.000000, 0.036731
272.000000, 0.038071
271.000000, 0.039676
270.000000, 0.041944
269.000000, 0.044500
268.000000, 0.047719
267.000000, 0.051053
266.000000, 0.054673
265.000000, 0.058204
264.000000, 0.061239
263.000000, 0.063758
262.000000, 0.066020
261.000000, 0.067211
260.000000, 0.067747
259.000000, 0.067854
258.000000, 0.067995
257.000000, 0.068144
256.000000, 0.067318
255.000000, 0.066716
254.000000, 0.065938
253.000000, 0.064441
252.000000, 0.062827
251.000000, 0.060890
250.000000, 0.058787
